id,IMD18,Employment,Incom,Crime,Housing,Health,Education,Access,,,,,,,,,
7600001,6,3,7,4,4,6,9,10,,,,,,,,,
7600002,7,8,6,7,3,5,8,10,,,,,,,,,
7600003,6,5,7,2,5,6,7,10,,,,,,,,,
7600004,5,4,6,5,5,2,5,9,,,,,,,,,
7600005,4,6,2,8,5,1,3,10,,,,,,,,,
7600006,9,9,10,9,8,6,10,9,,,,,,,,,
7600007,3,4,3,3,3,2,5,10,,,,,,,,,
7600008,8,5,8,7,5,10,9,8,,,,,,,,,
7600009,8,8,8,8,5,7,7,7,,,,,,,,,
7600010,2,3,3,4,3,2,3,9,,,,,,,,,
7600011,8,7,7,9,5,8,9,7,,,,,,,,,
7600012,5,6,4,2,5,4,5,10,,,,,,,,,
7600013,8,8,8,8,5,7,8,8,,,,,,,,,
7600014,3,4,4,1,2,2,5,9,,,,,,,,,
7600015,6,8,6,8,5,3,4,10,,,,,,,,,
7600016,5,6,5,2,3,4,6,10,,,,,,,,,
7600017,4,5,5,10,5,1,3,10,,,,,,,,,
7600018,2,2,4,1,2,1,6,9,,,,,,,,,
7600019,3,5,3,1,4,3,4,9,,,,,,,,,
7600020,7,6,8,5,5,7,8,10,,,,,,,,,
7600021,2,3,2,8,1,2,3,8,,,,,,,,,
7600022,4,4,4,3,3,7,5,9,,,,,,,,,
7600023,2,1,2,4,2,4,3,9,,,,,,,,,
7600024,4,6,4,4,2,4,4,9,,,,,,,,,
7600025,3,4,5,4,3,4,2,9,,,,,,,,,
7600026,5,2,7,3,3,6,7,10,,,,,,,,,
7600027,6,5,6,9,6,4,5,10,,,,,,,,,
7600028,7,7,7,7,6,7,5,9,,,,,,,,,
7600029,6,8,5,2,2,4,5,10,,,,,,,,,
7600030,5,6,5,6,7,3,6,8,,,,,,,,,
7600031,5,6,5,2,4,4,3,9,,,,,,,,,
7600032,9,9,9,8,8,8,9,9,,,,,,,,,
7600033,2,1,2,2,3,6,4,10,,,,,,,,,
7600034,9,8,9,10,7,7,9,9,,,,,,,,,
7600035,2,3,2,6,3,4,4,9,,,,,,,,,
7600036,5,3,5,5,4,10,4,9,,,,,,,,,
7600038,6,5,5,8,7,6,5,8,,,,,,,,,
7600039,4,7,4,3,2,1,4,9,,,,,,,,,
7600040,4,5,5,4,4,4,6,9,,,,,,,,,
7600041,3,3,4,3,2,4,4,9,,,,,,,,,
7600042,6,7,7,4,5,6,7,9,,,,,,,,,
7600043,5,4,4,10,3,4,4,9,,,,,,,,,
7600044,3,4,3,9,2,3,3,6,,,,,,,,,
7600045,5,4,6,5,6,5,4,9,,,,,,,,,
7600046,4,7,3,3,3,3,4,9,,,,,,,,,
7600047,6,8,6,2,4,6,5,8,,,,,,,,,
7600048,7,6,7,9,4,9,5,8,,,,,,,,,
7600049,2,1,3,1,2,4,2,10,,,,,,,,,
7600050,7,5,8,7,7,10,7,8,,,,,,,,,
7600051,3,4,3,2,3,4,5,9,,,,,,,,,
7600052,2,4,3,1,2,1,1,9,,,,,,,,,
7600053,6,6,6,7,5,6,5,8,,,,,,,,,
7600054,8,7,9,8,7,8,7,6,,,,,,,,,
7600055,5,6,6,5,4,5,6,8,,,,,,,,,
7600056,10,9,10,6,10,9,9,6,,,,,,,,,
7600057,8,7,8,5,7,7,8,7,,,,,,,,,
7600058,3,2,4,3,4,3,4,8,,,,,,,,,
7600060,5,6,4,5,4,6,4,9,,,,,,,,,
7600061,10,9,10,6,9,10,8,6,,,,,,,,,
7600062,3,5,3,2,2,2,4,8,,,,,,,,,
7600063,7,7,7,10,6,7,5,7,,,,,,,,,
7600064,2,1,3,2,2,5,5,9,,,,,,,,,
7600065,10,10,10,10,9,10,9,5,,,,,,,,,
7600066,8,9,9,4,8,9,7,6,,,,,,,,,
7600068,9,9,8,10,9,8,4,7,,,,,,,,,
7600069,9,9,9,8,9,9,8,5,,,,,,,,,
7600070,10,10,10,7,10,10,10,5,,,,,,,,,
7600071,9,9,9,10,8,10,6,4,,,,,,,,,
7600072,10,9,10,10,10,9,8,5,,,,,,,,,
7600073,6,5,7,2,4,8,6,6,,,,,,,,,
7600074,6,5,6,2,4,10,4,7,,,,,,,,,
7600075,6,6,7,3,3,8,5,7,,,,,,,,,
7600076,9,7,10,9,9,8,8,5,,,,,,,,,
7600078,7,6,9,7,9,7,7,5,,,,,,,,,
7600079,4,2,5,4,7,5,4,5,,,,,,,,,
7600080,7,6,9,7,8,8,7,5,,,,,,,,,
7600081,9,9,10,6,9,9,8,4,,,,,,,,,
7600082,6,8,6,4,4,4,3,6,,,,,,,,,
7600083,9,9,8,8,8,9,6,6,,,,,,,,,
7600084,9,8,9,3,9,9,8,5,,,,,,,,,
7600085,9,8,9,9,9,9,8,7,,,,,,,,,
7600086,9,9,10,4,9,9,9,5,,,,,,,,,
7600087,5,7,6,2,4,7,3,6,,,,,,,,,
7600088,10,10,10,6,10,10,10,3,,,,,,,,,
7600089,5,7,4,3,2,6,4,8,,,,,,,,,
7600090,7,7,8,4,9,6,5,4,,,,,,,,,
7600091,5,4,5,3,5,8,5,7,,,,,,,,,
7600092,9,9,9,6,9,9,7,5,,,,,,,,,
7600093,5,6,6,4,4,4,5,5,,,,,,,,,
7600094,5,3,6,2,4,8,3,6,,,,,,,,,
7600095,7,7,5,10,5,10,2,4,,,,,,,,,
7600096,9,9,9,6,9,9,8,4,,,,,,,,,
7600097,7,7,7,5,7,6,6,4,,,,,,,,,
7600098,9,8,9,5,10,9,8,5,,,,,,,,,
7600099,8,6,9,10,8,9,6,5,,,,,,,,,
7600100,9,7,9,7,10,10,9,3,,,,,,,,,
7600101,9,8,9,5,9,9,7,6,,,,,,,,,
7600102,3,2,3,6,2,4,5,5,,,,,,,,,
7600103,9,9,9,6,8,10,8,5,,,,,,,,,
7600104,3,4,4,2,3,5,5,4,,,,,,,,,
7600105,9,9,10,3,9,10,8,6,,,,,,,,,
7600106,9,8,9,5,9,9,9,5,,,,,,,,,
7600107,6,4,8,10,8,7,3,1,,,,,,,,,
7600108,9,9,9,6,9,10,9,6,,,,,,,,,
7600109,5,5,7,4,3,7,2,5,,,,,,,,,
7600110,3,2,5,6,5,6,2,8,,,,,,,,,
7600111,10,9,10,6,10,9,9,2,,,,,,,,,
7600112,8,7,8,9,8,9,8,4,,,,,,,,,
7600113,7,7,8,4,7,7,8,6,,,,,,,,,
7600114,9,9,9,7,9,8,8,1,,,,,,,,,
7600115,6,5,6,4,8,7,6,5,,,,,,,,,
7600116,7,4,8,8,8,8,6,2,,,,,,,,,
7600117,8,6,9,6,9,5,7,6,,,,,,,,,
7600118,9,6,9,6,9,10,8,4,,,,,,,,,
7600119,10,9,10,8,9,10,9,6,,,,,,,,,
7600120,9,9,10,7,9,8,7,3,,,,,,,,,
7600121,9,7,10,4,9,9,9,5,,,,,,,,,
7600122,8,7,9,9,9,9,6,5,,,,,,,,,
7600123,9,8,9,5,10,10,9,2,,,,,,,,,
7600124,4,4,6,3,5,2,4,10,,,,,,,,,
7600125,3,5,3,5,1,3,2,9,,,,,,,,,
7600126,9,8,9,6,10,9,8,3,,,,,,,,,
7600127,9,8,9,5,9,9,8,6,,,,,,,,,
7600128,8,8,9,6,9,8,7,5,,,,,,,,,
7600129,2,1,3,4,3,4,4,9,,,,,,,,,
7600130,3,2,3,9,5,1,3,9,,,,,,,,,
7600131,9,9,9,4,10,10,8,5,,,,,,,,,
7600132,9,8,9,3,9,9,8,5,,,,,,,,,
7600133,10,9,10,8,10,10,9,6,,,,,,,,,
7600134,9,8,10,9,10,9,9,5,,,,,,,,,
7600135,4,3,6,2,4,7,3,4,,,,,,,,,
7600136,8,8,8,4,9,8,8,6,,,,,,,,,
7600137,5,4,5,7,9,6,2,7,,,,,,,,,
7600138,9,9,9,5,8,8,8,6,,,,,,,,,
7600139,8,9,9,4,9,9,7,1,,,,,,,,,
7600140,3,4,4,2,2,3,4,8,,,,,,,,,
7600141,9,9,8,5,10,9,8,1,,,,,,,,,
7600142,6,6,6,6,5,5,5,6,,,,,,,,,
7600143,9,7,9,4,10,10,6,1,,,,,,,,,
7600144,9,9,10,10,10,9,8,1,,,,,,,,,
7600145,6,6,6,10,6,8,5,5,,,,,,,,,
7600146,9,7,9,6,10,8,6,1,,,,,,,,,
7600147,1,2,1,5,3,3,2,9,,,,,,,,,
7600148,9,8,9,7,10,8,9,7,,,,,,,,,
7600149,10,9,9,10,10,9,9,2,,,,,,,,,
7600150,5,5,6,5,5,6,3,5,,,,,,,,,
7600151,6,5,7,6,3,4,8,10,,,,,,,,,
7600152,9,9,9,6,9,9,7,4,,,,,,,,,
7600153,8,7,9,7,9,7,8,5,,,,,,,,,
7600154,8,8,9,8,8,9,7,7,,,,,,,,,
7600155,8,7,6,4,6,10,9,7,,,,,,,,,
7600156,9,9,9,8,8,9,9,7,,,,,,,,,
7600157,8,7,7,10,9,9,5,2,,,,,,,,,
7600158,9,9,9,6,8,8,8,6,,,,,,,,,
7600159,2,1,4,1,3,4,5,8,,,,,,,,,
7600160,10,10,10,6,10,10,9,5,,,,,,,,,
7600161,9,9,9,8,9,9,5,1,,,,,,,,,
7600162,9,10,6,10,5,10,8,1,,,,,,,,,
7600163,8,8,9,5,9,7,6,6,,,,,,,,,
7600164,9,9,10,5,9,9,9,6,,,,,,,,,
7600165,2,1,5,5,2,1,4,10,,,,,,,,,
7600166,9,9,8,10,10,9,8,2,,,,,,,,,
7600167,10,10,10,9,10,10,7,6,,,,,,,,,
7600168,8,8,8,5,9,9,8,6,,,,,,,,,
7600169,8,7,8,10,8,7,6,1,,,,,,,,,
7600170,7,6,7,3,8,9,5,6,,,,,,,,,
7600171,4,5,3,1,6,2,6,5,,,,,,,,,
7600172,1,1,2,3,1,1,2,7,,,,,,,,,
7600173,5,5,7,1,4,6,3,9,,,,,,,,,
7600174,6,7,6,6,5,5,4,7,,,,,,,,,
7600175,10,9,9,10,9,10,9,3,,,,,,,,,
7600176,2,3,2,3,2,1,5,8,,,,,,,,,
7600177,9,8,9,8,9,10,8,7,,,,,,,,,
7600178,9,8,9,6,8,10,6,5,,,,,,,,,
7600180,4,5,5,1,2,3,4,9,,,,,,,,,
7600181,9,8,9,2,8,9,9,6,,,,,,,,,
7600182,9,8,9,3,9,10,7,6,,,,,,,,,
7600183,2,1,3,6,4,3,2,9,,,,,,,,,
7600184,5,7,5,1,2,6,4,8,,,,,,,,,
7600185,6,5,7,4,6,8,7,7,,,,,,,,,
7600186,4,6,4,4,4,4,2,6,,,,,,,,,
7600188,8,9,8,9,8,7,7,4,,,,,,,,,
7600189,8,6,9,3,9,10,5,3,,,,,,,,,
7600190,9,9,9,5,9,8,6,3,,,,,,,,,
7600191,4,4,6,7,6,3,3,8,,,,,,,,,
7600192,6,7,6,2,6,7,2,6,,,,,,,,,
7600193,2,3,3,1,2,1,4,7,,,,,,,,,
7600194,1,4,2,3,3,2,2,7,,,,,,,,,
7600195,7,6,8,4,8,7,7,3,,,,,,,,,
7600196,5,4,6,4,6,6,3,7,,,,,,,,,
7600197,8,8,9,5,9,8,6,4,,,,,,,,,
7600198,2,5,3,2,2,1,2,6,,,,,,,,,
7600199,2,5,3,2,3,2,1,7,,,,,,,,,
7600200,2,3,2,3,3,5,4,9,,,,,,,,,
7600201,5,6,5,6,6,5,4,9,,,,,,,,,
7600202,8,8,9,3,9,8,7,3,,,,,,,,,
7600203,2,1,3,8,4,5,3,7,,,,,,,,,
7600204,8,8,8,7,7,9,7,7,,,,,,,,,
7600205,8,8,9,6,8,6,7,6,,,,,,,,,
7600206,8,7,8,4,8,10,7,2,,,,,,,,,
7600207,9,9,10,7,9,8,6,5,,,,,,,,,
7600208,8,8,8,4,9,6,6,4,,,,,,,,,
7600209,9,10,9,10,9,8,6,3,,,,,,,,,
7600210,8,5,9,5,9,10,5,3,,,,,,,,,
7600211,8,7,9,7,9,10,8,3,,,,,,,,,
7600212,8,8,8,4,9,8,6,3,,,,,,,,,
7600213,7,7,9,6,6,7,6,4,,,,,,,,,
7600214,7,7,7,2,6,9,7,6,,,,,,,,,
7600215,3,4,2,1,3,4,3,9,,,,,,,,,
7600216,6,3,5,2,2,10,5,6,,,,,,,,,
7600217,1,4,2,4,2,1,1,7,,,,,,,,,
7600218,2,4,2,7,3,3,2,7,,,,,,,,,
7600219,8,6,9,7,9,8,8,2,,,,,,,,,
7600220,5,7,4,4,6,6,5,5,,,,,,,,,
7600221,9,9,9,5,8,10,7,4,,,,,,,,,
7600222,8,8,9,9,9,8,4,4,,,,,,,,,
7600223,9,9,9,4,10,8,8,4,,,,,,,,,
7600224,4,4,4,8,3,5,6,7,,,,,,,,,
7600225,7,7,7,6,7,8,8,4,,,,,,,,,
7600226,8,9,9,7,8,7,7,3,,,,,,,,,
7600227,6,7,5,4,3,4,8,10,,,,,,,,,
7600228,8,9,8,3,7,8,7,4,,,,,,,,,
7600229,7,8,6,6,6,6,6,6,,,,,,,,,
7600230,2,2,4,2,3,2,2,6,,,,,,,,,
7600231,7,7,6,5,7,7,6,6,,,,,,,,,
7600232,7,5,7,2,7,8,8,6,,,,,,,,,
7600233,6,6,7,6,7,6,3,4,,,,,,,,,
7600234,3,3,5,1,5,4,3,4,,,,,,,,,
7600235,7,7,8,5,7,7,6,4,,,,,,,,,
7600236,6,6,7,5,8,6,5,2,,,,,,,,,
7600237,8,9,8,4,8,8,7,4,,,,,,,,,
7600238,8,8,8,6,9,6,7,4,,,,,,,,,
7600239,7,4,8,3,8,8,7,2,,,,,,,,,
7600240,8,8,7,4,9,9,7,2,,,,,,,,,
7600241,7,1,5,8,10,2,10,9,,,,,,,,,
7600242,6,6,6,2,7,6,3,4,,,,,,,,,
7600243,1,1,1,4,1,3,1,6,,,,,,,,,
7600244,1,3,1,3,1,1,3,9,,,,,,,,,
7600245,6,6,7,3,7,6,5,3,,,,,,,,,
7600246,3,3,3,6,3,5,3,7,,,,,,,,,
7600247,2,4,3,4,1,2,3,8,,,,,,,,,
7600248,7,6,7,9,8,7,5,2,,,,,,,,,
7600249,8,6,8,5,8,8,9,2,,,,,,,,,
7600250,7,7,6,10,8,5,5,1,,,,,,,,,
7600251,8,8,8,2,7,8,8,7,,,,,,,,,
7600252,5,2,6,3,7,7,5,4,,,,,,,,,
7600253,7,8,8,5,8,6,5,4,,,,,,,,,
7600254,7,5,8,5,8,7,6,3,,,,,,,,,
7600255,8,8,9,5,9,8,6,6,,,,,,,,,
7600256,1,2,3,1,3,2,1,5,,,,,,,,,
7600257,8,8,8,10,7,8,6,5,,,,,,,,,
7600258,8,9,8,4,8,8,6,5,,,,,,,,,
7600259,8,8,9,5,9,8,8,5,,,,,,,,,
7600260,8,8,9,5,8,9,6,6,,,,,,,,,
7600261,9,10,8,8,8,8,8,4,,,,,,,,,
7600262,6,6,5,5,8,8,2,2,,,,,,,,,
7600263,9,9,9,10,9,10,7,2,,,,,,,,,
7600264,7,8,7,3,8,8,6,4,,,,,,,,,
7600265,8,7,8,5,8,8,8,5,,,,,,,,,
7600266,9,9,9,7,8,9,9,6,,,,,,,,,
7600267,6,7,7,2,6,8,5,6,,,,,,,,,
7600268,2,2,2,8,4,4,3,2,,,,,,,,,
7600269,8,7,7,3,8,9,7,6,,,,,,,,,
7600270,8,8,8,6,8,7,7,3,,,,,,,,,
7600271,7,7,7,4,8,8,8,2,,,,,,,,,
7600272,9,9,9,5,10,10,9,7,,,,,,,,,
7600273,5,5,7,2,6,5,5,6,,,,,,,,,
7600274,1,2,2,4,2,3,1,5,,,,,,,,,
7600275,5,2,8,2,3,6,6,3,,,,,,,,,
7600276,7,8,6,3,7,8,6,5,,,,,,,,,
7600277,10,9,10,9,10,9,7,1,,,,,,,,,
7600278,3,2,5,5,1,5,1,2,,,,,,,,,
7600279,2,3,3,3,2,1,1,8,,,,,,,,,
7600280,9,9,9,4,9,9,8,7,,,,,,,,,
7600281,4,6,3,2,2,4,3,9,,,,,,,,,
7600282,2,2,3,2,3,2,4,9,,,,,,,,,
7600283,8,8,9,9,9,9,6,2,,,,,,,,,
7600284,2,4,3,6,2,3,2,7,,,,,,,,,
7600286,3,5,3,4,2,3,4,9,,,,,,,,,
7600287,9,9,9,7,8,10,9,7,,,,,,,,,
7600288,3,3,4,4,4,2,3,6,,,,,,,,,
7600289,5,1,5,8,8,5,5,9,,,,,,,,,
7600290,6,5,6,5,4,7,6,6,,,,,,,,,
7600291,9,8,10,4,10,9,8,3,,,,,,,,,
7600292,7,7,4,3,2,10,3,4,,,,,,,,,
7600293,5,6,6,2,7,6,3,4,,,,,,,,,
7600294,9,9,8,10,9,8,5,1,,,,,,,,,
7600295,9,9,9,4,9,9,7,4,,,,,,,,,
7600296,4,6,4,3,4,4,4,5,,,,,,,,,
7600297,9,10,9,9,9,7,4,3,,,,,,,,,
7600298,9,7,9,10,9,8,8,1,,,,,,,,,
7600299,3,2,4,2,3,5,3,7,,,,,,,,,
7600300,1,2,2,1,4,1,2,9,,,,,,,,,
7600301,6,6,6,9,5,5,7,6,,,,,,,,,
7600302,9,8,7,7,10,10,7,2,,,,,,,,,
7600303,2,5,1,5,3,2,2,8,,,,,,,,,
7600304,5,4,6,3,5,7,6,8,,,,,,,,,
7600305,5,4,3,3,4,8,5,9,,,,,,,,,
7600306,3,3,4,2,4,6,2,6,,,,,,,,,
7600307,4,5,5,2,5,6,3,5,,,,,,,,,
7600308,9,9,9,2,9,9,7,6,,,,,,,,,
7600309,7,6,7,5,9,7,6,4,,,,,,,,,
7600310,8,8,8,3,9,9,7,3,,,,,,,,,
7600311,7,7,8,7,9,6,5,6,,,,,,,,,
7600312,8,8,8,6,9,7,4,4,,,,,,,,,
7600313,6,6,7,4,8,7,6,4,,,,,,,,,
7600314,7,7,8,8,8,4,6,3,,,,,,,,,
7600315,1,1,1,3,1,1,1,8,,,,,,,,,
7600316,9,8,9,4,10,9,9,4,,,,,,,,,
7600317,3,2,4,4,3,7,4,5,,,,,,,,,
7600318,7,6,7,10,7,8,7,7,,,,,,,,,
7600319,8,7,8,8,9,6,4,2,,,,,,,,,
7600320,4,4,4,2,3,4,6,10,,,,,,,,,
7600321,2,3,3,3,3,3,3,9,,,,,,,,,
7600322,5,6,6,3,6,5,5,5,,,,,,,,,
7600323,1,2,1,2,1,1,2,8,,,,,,,,,
7600324,5,2,6,3,7,7,5,4,,,,,,,,,
7600325,6,7,6,10,5,3,5,7,,,,,,,,,
7600326,4,6,1,1,2,7,4,7,,,,,,,,,
7600327,8,9,8,6,9,7,6,3,,,,,,,,,
7600328,7,6,7,7,9,9,6,2,,,,,,,,,
7600329,8,9,8,10,10,8,5,2,,,,,,,,,
7600330,7,6,7,10,8,8,7,7,,,,,,,,,
7600331,5,6,7,2,7,5,3,6,,,,,,,,,
7600332,1,2,2,3,5,2,3,8,,,,,,,,,
7600333,7,8,7,3,9,7,4,5,,,,,,,,,
7600334,6,7,6,4,8,5,4,4,,,,,,,,,
7600335,4,6,4,9,5,1,2,7,,,,,,,,,
7600336,8,8,7,9,10,7,6,2,,,,,,,,,
7600337,4,2,7,1,8,3,4,6,,,,,,,,,
7600338,8,7,8,3,8,10,8,5,,,,,,,,,
7600339,5,2,7,4,7,5,3,6,,,,,,,,,
7600340,1,3,1,2,2,3,2,8,,,,,,,,,
7600341,1,1,2,1,1,1,2,8,,,,,,,,,
7600342,9,8,9,10,10,9,4,2,,,,,,,,,
7600344,8,7,8,3,9,9,6,6,,,,,,,,,
7600345,5,5,6,6,9,3,2,2,,,,,,,,,
7600346,8,7,8,1,9,9,8,7,,,,,,,,,
7600347,2,3,2,2,3,4,3,8,,,,,,,,,
7600348,6,6,7,6,9,7,6,4,,,,,,,,,
7600349,6,7,6,3,4,9,4,5,,,,,,,,,
7600350,3,2,2,2,1,9,3,7,,,,,,,,,
7600351,5,5,7,4,8,4,5,5,,,,,,,,,
7600352,9,8,10,6,10,9,8,3,,,,,,,,,
7600353,9,8,8,6,10,10,5,3,,,,,,,,,
7600354,8,6,8,3,10,7,5,2,,,,,,,,,
7600355,2,3,2,2,2,5,3,8,,,,,,,,,
7600356,5,6,5,4,3,5,5,6,,,,,,,,,
7600357,9,9,10,7,10,8,8,3,,,,,,,,,
7600358,7,8,5,7,4,4,8,9,,,,,,,,,
7600359,9,8,8,9,10,10,6,5,,,,,,,,,
7600361,8,7,8,5,9,9,6,3,,,,,,,,,
7600362,5,5,6,7,5,8,3,6,,,,,,,,,
7600363,4,4,3,2,4,7,4,7,,,,,,,,,
7600364,1,1,1,2,1,1,3,8,,,,,,,,,
7600365,7,4,7,7,9,8,6,5,,,,,,,,,
7600366,6,6,7,10,5,5,4,8,,,,,,,,,
7600367,1,1,2,4,2,3,2,8,,,,,,,,,
7600368,1,1,2,1,2,2,3,7,,,,,,,,,
7600369,8,8,8,9,9,7,6,2,,,,,,,,,
7600370,3,4,3,7,5,2,3,9,,,,,,,,,
7600371,1,1,2,1,2,2,1,8,,,,,,,,,
7600372,4,4,4,5,6,3,4,6,,,,,,,,,
7600373,8,7,8,7,10,9,8,1,,,,,,,,,
7600374,9,8,9,10,10,9,6,2,,,,,,,,,
7600375,3,4,5,1,1,4,3,6,,,,,,,,,
7600377,1,3,2,1,1,4,2,4,,,,,,,,,
7600378,5,1,3,1,5,10,3,6,,,,,,,,,
7600379,2,1,1,1,1,9,2,7,,,,,,,,,
7600380,4,5,3,1,7,4,3,6,,,,,,,,,
7600381,1,1,2,1,2,1,2,8,,,,,,,,,
7600382,7,5,5,6,7,10,5,3,,,,,,,,,
7600383,1,1,2,4,3,3,3,6,,,,,,,,,
7600384,5,4,5,3,6,7,5,6,,,,,,,,,
7600385,8,5,8,6,10,8,6,3,,,,,,,,,
7600386,6,6,7,8,6,4,4,5,,,,,,,,,
7600387,1,2,2,1,5,1,2,8,,,,,,,,,
7600389,5,4,7,4,5,7,4,5,,,,,,,,,
7600390,1,1,2,7,3,1,4,6,,,,,,,,,
7600391,8,8,7,9,9,8,4,1,,,,,,,,,
7600392,9,9,8,9,9,9,5,1,,,,,,,,,
7600393,5,4,6,4,9,3,2,3,,,,,,,,,
7600394,5,5,6,4,7,5,3,5,,,,,,,,,
7600395,3,2,5,2,6,4,2,6,,,,,,,,,
7600396,3,2,3,4,3,7,5,5,,,,,,,,,
7600397,3,3,2,6,2,3,6,10,,,,,,,,,
7600398,2,2,3,5,4,2,3,6,,,,,,,,,
7600399,1,1,2,1,4,2,2,5,,,,,,,,,
7600400,2,1,4,5,4,1,2,6,,,,,,,,,
7600401,8,8,8,4,9,6,6,2,,,,,,,,,
7600402,1,1,1,1,4,2,2,7,,,,,,,,,
7600403,8,9,9,5,9,8,5,1,,,,,,,,,
7600404,9,8,9,5,10,10,8,6,,,,,,,,,
7600405,4,2,6,5,4,3,7,10,,,,,,,,,
7600406,8,8,8,6,10,9,7,2,,,,,,,,,
7600407,2,3,3,3,3,4,2,9,,,,,,,,,
7600408,4,3,6,2,4,4,3,4,,,,,,,,,
7600409,4,3,5,5,7,5,3,3,,,,,,,,,
7600410,6,8,8,4,4,2,6,8,,,,,,,,,
7600411,1,1,2,2,2,1,1,6,,,,,,,,,
7600413,4,5,5,7,2,2,5,10,,,,,,,,,
7600414,8,8,9,5,10,7,8,6,,,,,,,,,
7600415,5,6,6,4,6,4,4,5,,,,,,,,,
7600416,7,5,7,4,8,9,6,5,,,,,,,,,
