id,IMD18,Employment,Incom,Crime,Housing,Health,Education,Access,,,,,,,,,
7601254,10,9,10,4,10,10,9,4,,,,,,,,,
7601255,10,10,10,7,10,10,9,2,,,,,,,,,
7601256,9,8,9,6,10,10,10,2,,,,,,,,,
7601257,5,5,6,4,9,3,2,4,,,,,,,,,
7601259,10,10,10,7,10,10,10,2,,,,,,,,,
7601260,6,5,3,9,7,8,4,8,,,,,,,,,
7601261,2,2,2,5,2,6,1,6,,,,,,,,,
7601262,7,6,5,10,9,9,6,6,,,,,,,,,
7601263,8,9,7,6,8,9,6,7,,,,,,,,,
7601264,2,1,2,2,6,4,1,7,,,,,,,,,
7601265,8,7,8,5,9,8,7,6,,,,,,,,,
7601266,10,10,9,9,10,9,7,5,,,,,,,,,
7601267,8,7,7,8,10,8,6,5,,,,,,,,,
7601268,2,2,3,4,8,2,2,3,,,,,,,,,
7601269,8,6,7,6,10,10,9,5,,,,,,,,,
7601270,5,3,5,9,9,7,3,5,,,,,,,,,
7601271,2,2,2,7,5,6,2,5,,,,,,,,,
7601272,10,8,10,5,10,10,9,1,,,,,,,,,
7601273,10,9,10,10,10,10,10,5,,,,,,,,,
7601274,3,3,4,3,6,5,1,6,,,,,,,,,
7601275,9,7,8,2,10,10,8,2,,,,,,,,,
7601276,9,5,9,9,10,10,7,1,,,,,,,,,
7601277,3,1,3,10,6,5,1,7,,,,,,,,,
7601278,7,6,8,3,10,6,7,4,,,,,,,,,
7601279,9,8,9,5,10,10,7,4,,,,,,,,,
7601280,6,6,5,7,10,8,3,4,,,,,,,,,
7601281,6,3,6,7,9,7,5,4,,,,,,,,,
7601282,7,5,6,7,9,8,6,4,,,,,,,,,
7601283,4,6,4,3,4,3,5,9,,,,,,,,,
7601284,1,2,1,5,3,2,1,5,,,,,,,,,
7601285,8,7,8,3,9,9,6,2,,,,,,,,,
7601286,5,1,6,7,9,7,4,5,,,,,,,,,
7601287,5,1,5,9,9,7,4,4,,,,,,,,,
7601288,1,1,1,6,3,1,1,5,,,,,,,,,
7601289,3,4,1,10,6,1,2,6,,,,,,,,,
7601290,3,1,1,3,1,10,6,6,,,,,,,,,
7601291,8,7,8,4,9,8,9,3,,,,,,,,,
7601292,2,1,2,6,4,5,1,5,,,,,,,,,
7601293,8,7,8,6,9,8,7,2,,,,,,,,,
7601294,5,3,6,5,9,5,3,4,,,,,,,,,
7601295,9,6,9,8,10,10,7,1,,,,,,,,,
7601296,10,9,9,9,10,10,8,3,,,,,,,,,
7601297,6,4,6,6,9,7,4,4,,,,,,,,,
7601298,3,3,3,8,7,5,2,5,,,,,,,,,
7601299,9,8,8,5,10,10,8,5,,,,,,,,,
7601300,3,4,3,4,3,4,6,9,,,,,,,,,
7601301,4,7,4,2,9,1,1,6,,,,,,,,,
7601302,9,7,8,5,10,10,9,4,,,,,,,,,
7601303,7,7,7,9,9,7,4,3,,,,,,,,,
7601304,2,2,2,6,4,5,1,5,,,,,,,,,
7601305,1,2,1,3,4,2,1,5,,,,,,,,,
7601306,10,10,9,9,10,10,9,2,,,,,,,,,
7601307,2,5,2,3,2,2,1,4,,,,,,,,,
7601308,5,4,5,6,9,7,6,3,,,,,,,,,
7601309,8,5,8,6,9,10,6,1,,,,,,,,,
7601310,9,8,8,8,10,8,9,2,,,,,,,,,
7601311,9,7,9,5,10,9,9,5,,,,,,,,,
7601312,9,9,9,8,10,10,8,3,,,,,,,,,
7601313,6,4,6,7,10,5,4,3,,,,,,,,,
7601314,7,6,6,6,10,6,6,2,,,,,,,,,
7601315,9,8,9,7,10,9,8,3,,,,,,,,,
7601316,1,2,1,8,3,3,1,6,,,,,,,,,
7601318,8,8,7,9,10,8,6,3,,,,,,,,,
7601319,2,2,1,9,3,4,1,6,,,,,,,,,
7601320,10,9,9,10,10,10,8,1,,,,,,,,,
7601321,2,4,2,6,5,2,2,6,,,,,,,,,
7601322,1,1,1,1,1,3,1,6,,,,,,,,,
7601323,8,4,5,10,9,10,6,2,,,,,,,,,
7601324,8,7,8,4,10,10,7,3,,,,,,,,,
7601325,10,10,10,9,10,10,9,3,,,,,,,,,
7601326,8,6,9,8,9,8,7,6,,,,,,,,,
7601327,1,1,3,7,2,1,1,7,,,,,,,,,
7601328,8,5,8,6,10,9,6,2,,,,,,,,,
7601329,8,8,7,7,10,9,6,2,,,,,,,,,
7601330,1,2,1,3,3,3,1,5,,,,,,,,,
7601331,8,8,8,6,10,8,6,3,,,,,,,,,
7601332,2,3,1,3,5,6,1,6,,,,,,,,,
7601333,8,7,7,7,10,8,9,4,,,,,,,,,
7601334,1,1,1,1,2,1,2,6,,,,,,,,,
7601335,10,10,10,10,10,10,10,1,,,,,,,,,
7601336,9,10,8,10,10,9,6,2,,,,,,,,,
7601337,8,6,8,10,9,9,7,5,,,,,,,,,
7601338,1,1,2,5,6,4,1,6,,,,,,,,,
7601339,8,7,8,9,10,8,8,2,,,,,,,,,
7601340,10,10,10,10,10,9,8,1,,,,,,,,,
7601341,8,4,8,9,10,9,7,3,,,,,,,,,
7601342,1,1,1,3,2,1,1,4,,,,,,,,,
7601343,10,9,10,10,10,6,9,6,,,,,,,,,
7601344,7,3,7,8,10,7,8,4,,,,,,,,,
7601345,3,3,4,3,8,4,1,5,,,,,,,,,
7601346,1,3,1,4,1,2,1,4,,,,,,,,,
7601347,1,4,1,5,2,2,1,4,,,,,,,,,
7601348,5,3,4,9,9,5,5,2,,,,,,,,,
7601349,1,3,1,8,4,3,1,4,,,,,,,,,
7601350,10,9,10,9,10,8,9,1,,,,,,,,,
7601351,10,8,10,6,10,10,9,2,,,,,,,,,
7601352,8,8,7,9,9,8,6,4,,,,,,,,,
7601353,8,6,8,5,10,9,6,3,,,,,,,,,
7601354,7,6,6,10,9,9,5,3,,,,,,,,,
7601355,9,8,9,10,9,10,8,4,,,,,,,,,
7601356,3,2,3,8,8,5,4,3,,,,,,,,,
7601357,7,4,7,9,9,7,7,1,,,,,,,,,
7601359,6,3,7,7,10,6,2,5,,,,,,,,,
7601360,7,6,6,6,10,10,5,4,,,,,,,,,
7601361,8,6,9,9,10,6,7,1,,,,,,,,,
7601362,9,9,10,9,9,9,9,1,,,,,,,,,
7601363,10,9,10,10,10,9,8,1,,,,,,,,,
7601364,5,4,6,6,8,4,3,3,,,,,,,,,
7601365,4,1,4,9,9,5,3,2,,,,,,,,,
7601366,1,3,1,4,1,1,1,5,,,,,,,,,
7601367,6,3,6,9,10,8,4,2,,,,,,,,,
7601368,8,7,7,6,9,9,6,4,,,,,,,,,
7601369,1,1,1,6,3,2,1,4,,,,,,,,,
7601370,10,9,9,9,10,9,10,3,,,,,,,,,
7601371,6,3,6,8,5,10,5,6,,,,,,,,,
7601372,8,5,8,9,10,8,7,1,,,,,,,,,
7601373,9,10,8,10,10,7,5,2,,,,,,,,,
7601375,4,1,3,8,8,7,5,3,,,,,,,,,
7601376,9,9,9,5,10,10,9,3,,,,,,,,,
7601377,7,3,6,10,9,9,6,4,,,,,,,,,
7601378,9,8,9,8,10,8,9,1,,,,,,,,,
7601379,1,3,1,4,1,5,1,4,,,,,,,,,
7601380,10,9,10,7,10,10,10,3,,,,,,,,,
7601381,8,8,7,6,10,8,9,6,,,,,,,,,
7601382,7,5,6,10,9,8,4,1,,,,,,,,,
7601383,7,6,7,8,9,9,6,3,,,,,,,,,
7601384,9,10,9,7,10,9,8,2,,,,,,,,,
7601385,10,7,10,8,10,10,9,5,,,,,,,,,
7601386,1,3,1,1,3,2,1,6,,,,,,,,,
7601387,6,5,7,8,9,6,5,1,,,,,,,,,
7601388,1,1,1,4,2,4,1,5,,,,,,,,,
7601389,7,6,7,10,9,8,6,1,,,,,,,,,
7601391,9,8,9,9,10,9,6,2,,,,,,,,,
7601392,8,7,8,4,9,8,9,6,,,,,,,,,
7601393,8,8,8,10,10,8,6,1,,,,,,,,,
7601394,10,10,10,7,10,10,9,4,,,,,,,,,
7601395,10,9,10,6,10,9,8,3,,,,,,,,,
7601396,9,9,8,7,10,9,9,4,,,,,,,,,
7601397,6,5,6,9,9,6,6,1,,,,,,,,,
7601398,10,10,10,4,10,10,10,7,,,,,,,,,
7601399,10,8,10,7,10,10,10,2,,,,,,,,,
7601401,9,7,10,7,10,8,8,5,,,,,,,,,
7601402,8,9,8,10,9,7,6,2,,,,,,,,,
7601403,10,10,10,7,10,10,10,7,,,,,,,,,
7601404,1,1,1,5,2,2,1,4,,,,,,,,,
7601405,6,5,6,10,9,6,4,2,,,,,,,,,
7601406,1,1,1,6,5,4,1,3,,,,,,,,,
7601407,7,5,7,8,9,8,7,3,,,,,,,,,
7601408,10,10,10,10,10,9,9,1,,,,,,,,,
7601409,9,9,9,8,10,10,9,5,,,,,,,,,
7601410,10,9,10,9,10,10,10,4,,,,,,,,,
7601411,9,9,10,7,9,8,10,6,,,,,,,,,
7601412,9,8,9,6,10,9,9,7,,,,,,,,,
7601413,8,5,5,5,8,10,7,3,,,,,,,,,
7601414,6,6,6,9,8,5,5,1,,,,,,,,,
7601415,6,5,6,6,7,8,6,3,,,,,,,,,
7601416,10,10,10,8,10,10,10,3,,,,,,,,,
7601417,9,9,9,9,10,9,8,1,,,,,,,,,
7601418,1,3,1,2,2,1,1,5,,,,,,,,,
7601419,4,7,3,8,4,2,3,8,,,,,,,,,
7601420,7,6,7,9,9,7,5,1,,,,,,,,,
7601421,10,10,10,8,10,9,10,1,,,,,,,,,
7601422,7,6,7,7,9,7,4,2,,,,,,,,,
7601423,8,7,9,7,9,9,8,5,,,,,,,,,
7601424,1,1,1,6,3,2,1,4,,,,,,,,,
7601425,10,10,10,8,10,10,10,1,,,,,,,,,
7601426,9,8,9,10,9,10,4,4,,,,,,,,,
7601427,10,10,9,7,10,10,9,7,,,,,,,,,
7601428,10,10,10,9,10,10,10,1,,,,,,,,,
7601429,10,10,10,8,10,10,10,1,,,,,,,,,
7601430,2,4,1,5,4,4,2,1,,,,,,,,,
7601431,10,7,10,7,10,10,10,3,,,,,,,,,
7601432,10,10,10,7,10,10,10,1,,,,,,,,,
7601433,7,7,8,6,9,6,3,1,,,,,,,,,
7601434,10,10,10,9,10,10,10,1,,,,,,,,,
7601435,10,10,10,9,10,10,10,1,,,,,,,,,
7601436,10,10,9,9,10,10,9,2,,,,,,,,,
7601437,3,1,1,3,2,10,1,5,,,,,,,,,
7601438,9,7,8,10,9,10,5,1,,,,,,,,,
7601439,7,8,7,8,8,7,4,1,,,,,,,,,
7601440,10,9,10,6,10,10,9,2,,,,,,,,,
7601441,10,10,10,9,10,10,10,1,,,,,,,,,
7601442,9,9,9,6,10,10,9,1,,,,,,,,,
7601443,10,9,10,7,10,10,9,2,,,,,,,,,
7601444,5,3,5,9,9,5,4,5,,,,,,,,,
7601445,9,9,9,8,9,9,10,5,,,,,,,,,
7601446,10,8,9,8,10,10,10,1,,,,,,,,,
7601447,5,3,5,4,8,4,7,8,,,,,,,,,
7601448,1,3,1,2,1,5,1,4,,,,,,,,,
7601449,10,7,10,10,10,9,10,1,,,,,,,,,
7601450,8,6,8,10,10,9,6,1,,,,,,,,,
7601451,8,7,8,10,8,9,7,2,,,,,,,,,
7601452,10,10,10,7,10,10,9,1,,,,,,,,,
7601453,10,9,10,8,10,10,10,1,,,,,,,,,
7601454,9,7,9,3,10,10,9,2,,,,,,,,,
7601455,8,8,6,10,9,8,4,1,,,,,,,,,
7601456,10,10,10,10,10,9,9,1,,,,,,,,,
7601457,7,5,7,9,9,8,7,1,,,,,,,,,
7601458,5,2,5,7,8,8,3,2,,,,,,,,,
7601459,2,4,1,8,3,2,1,6,,,,,,,,,
7601460,10,9,10,6,10,10,10,2,,,,,,,,,
7601461,7,3,8,10,10,8,4,3,,,,,,,,,
7601462,7,4,7,7,9,8,7,1,,,,,,,,,
7601463,10,10,10,5,10,10,10,1,,,,,,,,,
7601464,9,8,9,6,10,9,9,5,,,,,,,,,
7601465,6,6,6,2,9,6,7,3,,,,,,,,,
7601466,10,10,10,6,10,10,10,1,,,,,,,,,
7601467,5,5,5,7,8,4,6,4,,,,,,,,,
7601469,8,6,7,10,8,8,8,1,,,,,,,,,
7601470,1,1,1,1,2,5,1,3,,,,,,,,,
7601471,8,8,8,9,10,8,7,1,,,,,,,,,
7601472,1,2,1,2,1,2,2,5,,,,,,,,,
7601473,4,6,4,3,3,6,3,4,,,,,,,,,
7601474,9,10,9,9,10,8,7,3,,,,,,,,,
7601475,10,10,10,6,10,10,10,2,,,,,,,,,
7601476,10,10,10,5,10,10,10,2,,,,,,,,,
7601477,1,2,1,5,3,2,1,5,,,,,,,,,
7601478,10,10,10,8,10,10,10,1,,,,,,,,,
7601479,8,6,8,9,10,8,7,1,,,,,,,,,
7601480,9,8,9,4,10,9,10,2,,,,,,,,,
7601481,1,2,3,5,1,3,2,2,,,,,,,,,
7601482,1,1,1,10,2,2,1,7,,,,,,,,,
7601483,10,10,10,8,10,10,10,1,,,,,,,,,
7601484,7,7,8,9,9,7,3,1,,,,,,,,,
7601485,10,10,10,7,10,10,10,6,,,,,,,,,
7601486,9,9,9,9,10,9,9,3,,,,,,,,,
7601487,10,10,10,7,10,10,10,2,,,,,,,,,
7601489,10,9,10,7,10,10,10,2,,,,,,,,,
7601490,7,6,6,7,10,4,7,2,,,,,,,,,
7601491,7,7,6,7,9,7,7,2,,,,,,,,,
7601492,7,5,8,7,9,8,7,2,,,,,,,,,
7601493,10,10,9,7,10,10,9,2,,,,,,,,,
7601494,1,2,1,2,1,1,1,6,,,,,,,,,
7601495,10,9,9,7,10,9,10,5,,,,,,,,,
7601496,10,9,10,7,10,9,10,3,,,,,,,,,
7601498,10,9,9,8,10,10,9,2,,,,,,,,,
7601499,10,8,10,10,10,10,10,1,,,,,,,,,
7601500,7,4,8,7,10,5,7,2,,,,,,,,,
7601501,10,9,10,8,10,10,10,2,,,,,,,,,
7601502,4,4,5,4,5,4,4,9,,,,,,,,,
7601503,10,10,10,6,10,7,10,2,,,,,,,,,
7601504,10,9,10,6,10,10,10,4,,,,,,,,,
7601505,8,7,8,9,9,9,6,1,,,,,,,,,
7601506,6,8,6,4,8,5,3,5,,,,,,,,,
7601507,10,9,10,8,10,10,10,2,,,,,,,,,
7601508,9,9,8,10,10,10,7,1,,,,,,,,,
7601509,1,1,1,5,2,4,1,6,,,,,,,,,
7601510,8,7,8,6,10,7,8,3,,,,,,,,,
7601511,10,8,10,10,10,10,10,1,,,,,,,,,
7601512,6,5,6,5,8,7,5,5,,,,,,,,,
7601513,10,9,10,10,10,10,10,3,,,,,,,,,
7601514,1,1,2,4,2,3,1,8,,,,,,,,,
7601515,10,9,10,6,10,9,10,3,,,,,,,,,
7601516,10,9,10,6,10,10,10,2,,,,,,,,,
7601517,2,2,2,2,3,5,5,8,,,,,,,,,
7601518,7,7,7,10,8,6,7,1,,,,,,,,,
7601519,10,10,10,6,10,10,10,3,,,,,,,,,
7601520,8,9,6,10,9,5,5,1,,,,,,,,,
7601521,3,4,4,1,1,1,4,8,,,,,,,,,
7601522,10,9,9,9,10,10,9,3,,,,,,,,,
7601523,4,5,4,8,4,6,4,1,,,,,,,,,
7601524,10,8,10,7,10,9,10,3,,,,,,,,,
7601525,9,6,10,9,10,9,10,3,,,,,,,,,
7601526,10,9,10,8,10,9,10,2,,,,,,,,,
7601527,10,10,10,7,10,10,10,1,,,,,,,,,
7601528,10,8,10,4,10,10,9,2,,,,,,,,,
7601529,9,8,8,8,10,9,9,1,,,,,,,,,
7601530,8,7,8,7,10,10,8,2,,,,,,,,,
7601531,5,4,7,5,10,3,3,3,,,,,,,,,
7601532,4,5,5,4,6,6,3,5,,,,,,,,,
7601533,9,8,10,6,9,9,9,3,,,,,,,,,
7601534,9,9,9,9,10,10,9,4,,,,,,,,,
7601535,7,3,6,5,8,10,8,4,,,,,,,,,
7601536,10,9,10,7,10,10,10,1,,,,,,,,,
7601537,5,4,5,9,5,6,6,6,,,,,,,,,
7601538,2,1,1,2,2,9,3,5,,,,,,,,,
7601539,1,2,1,2,3,2,4,6,,,,,,,,,
7601540,5,5,6,4,8,7,3,1,,,,,,,,,
7601541,10,10,10,7,10,10,10,3,,,,,,,,,
7601542,1,2,1,2,1,2,1,8,,,,,,,,,
7601543,5,3,6,4,4,6,4,8,,,,,,,,,
7601544,10,10,10,8,10,8,10,3,,,,,,,,,
7601545,10,8,10,8,10,9,9,2,,,,,,,,,
7601546,4,3,4,7,6,2,6,9,,,,,,,,,
7601547,8,7,9,8,10,7,8,4,,,,,,,,,
7601548,2,1,2,1,2,6,5,8,,,,,,,,,
7601549,9,9,10,6,10,9,9,3,,,,,,,,,
7601550,10,9,9,5,10,10,9,2,,,,,,,,,
7601551,1,4,2,7,2,1,1,6,,,,,,,,,
7601552,5,5,6,5,8,3,4,1,,,,,,,,,
7601553,10,9,10,5,10,10,10,3,,,,,,,,,
7601554,2,4,1,2,3,4,4,8,,,,,,,,,
7601555,9,7,10,7,7,9,8,3,,,,,,,,,
7601556,5,5,5,4,8,5,5,3,,,,,,,,,
7601557,10,9,10,7,10,9,10,5,,,,,,,,,
7601558,10,10,10,8,10,10,10,2,,,,,,,,,
7601559,10,10,10,6,10,10,10,3,,,,,,,,,
7601560,10,8,10,5,10,10,10,5,,,,,,,,,
7601561,10,10,10,8,10,10,10,1,,,,,,,,,
7601562,9,7,9,9,10,9,10,3,,,,,,,,,
7601564,2,4,2,3,5,1,2,6,,,,,,,,,
7601565,10,10,10,6,10,10,10,1,,,,,,,,,
7601566,1,2,2,2,3,2,2,6,,,,,,,,,
7601567,3,2,2,6,3,9,4,5,,,,,,,,,
7601568,10,10,10,10,10,10,9,1,,,,,,,,,
7601569,10,10,10,10,10,10,10,5,,,,,,,,,
7601570,10,9,10,5,10,10,10,2,,,,,,,,,
7601571,10,9,10,6,10,10,9,5,,,,,,,,,
7601572,10,8,10,7,10,10,9,2,,,,,,,,,
7601573,10,10,10,9,10,9,10,3,,,,,,,,,
7601574,9,9,9,3,10,8,10,3,,,,,,,,,
7601575,8,6,9,7,9,8,8,2,,,,,,,,,
7601576,5,5,5,3,8,6,4,1,,,,,,,,,
7601577,9,7,9,4,10,9,9,3,,,,,,,,,
7601578,6,6,6,5,9,7,5,3,,,,,,,,,
7601579,4,3,5,4,8,4,6,2,,,,,,,,,
7601580,1,2,2,3,2,2,1,5,,,,,,,,,
7601581,9,6,9,7,10,10,9,1,,,,,,,,,
7601583,10,9,10,7,10,9,9,2,,,,,,,,,
7601584,8,7,7,6,10,8,8,2,,,,,,,,,
7601585,10,9,10,6,10,10,10,1,,,,,,,,,
7601586,7,5,6,4,4,10,7,8,,,,,,,,,
7601587,10,10,10,7,10,8,10,4,,,,,,,,,
7601588,4,4,4,2,3,5,7,6,,,,,,,,,
7601589,7,4,4,2,7,10,6,3,,,,,,,,,
7601590,7,5,8,4,10,7,7,3,,,,,,,,,
7601591,6,7,6,3,5,8,7,7,,,,,,,,,
7601592,10,9,10,6,10,10,10,3,,,,,,,,,
7601593,10,8,10,7,10,9,9,1,,,,,,,,,
7601594,7,6,7,6,9,5,5,5,,,,,,,,,
7601595,9,8,9,9,10,10,8,1,,,,,,,,,
7601596,9,6,9,5,10,10,8,2,,,,,,,,,
7601597,10,10,10,6,10,9,10,3,,,,,,,,,
7601598,10,9,10,8,10,9,10,1,,,,,,,,,
7601599,10,9,9,5,10,9,10,2,,,,,,,,,
7601600,10,9,10,8,10,10,10,5,,,,,,,,,
7601601,9,6,10,10,10,9,9,1,,,,,,,,,
7601602,5,6,6,5,8,2,4,5,,,,,,,,,
7601603,4,5,3,5,4,4,7,7,,,,,,,,,
7601604,10,9,10,10,10,10,8,1,,,,,,,,,
7601605,1,2,1,3,3,1,1,6,,,,,,,,,
7601606,10,9,9,5,10,10,9,1,,,,,,,,,
7601607,3,5,4,3,6,2,2,5,,,,,,,,,
7601608,9,9,10,7,10,9,9,2,,,,,,,,,
7601609,10,8,10,8,10,10,10,1,,,,,,,,,
7601610,10,10,10,8,10,10,10,4,,,,,,,,,
7601611,6,4,6,5,9,7,7,3,,,,,,,,,
7601612,8,8,9,9,8,6,8,1,,,,,,,,,
7601613,6,7,7,6,7,5,7,4,,,,,,,,,
7601614,9,7,8,6,10,9,9,4,,,,,,,,,
7601615,6,5,6,5,9,7,4,3,,,,,,,,,
7601616,5,3,6,4,9,4,6,5,,,,,,,,,
7601617,5,3,6,3,9,5,4,4,,,,,,,,,
7601618,9,9,10,8,10,8,9,3,,,,,,,,,
7601619,6,2,8,8,5,7,7,2,,,,,,,,,
7601620,9,8,9,7,10,9,8,3,,,,,,,,,
7601621,6,6,6,8,7,7,5,6,,,,,,,,,
7601622,7,7,7,7,9,7,6,2,,,,,,,,,
7601623,3,1,5,2,8,2,1,3,,,,,,,,,
7601624,10,8,9,10,10,10,10,1,,,,,,,,,
7601625,10,9,10,9,9,7,10,2,,,,,,,,,
7601626,1,1,2,1,3,1,4,7,,,,,,,,,
7601627,5,3,6,9,5,5,4,8,,,,,,,,,
7601628,10,9,10,6,10,9,10,2,,,,,,,,,
7601629,5,3,5,2,9,7,3,5,,,,,,,,,
7601630,3,4,3,4,2,4,4,6,,,,,,,,,
7601631,10,10,10,7,10,10,10,2,,,,,,,,,
7601632,4,2,3,10,6,4,5,7,,,,,,,,,
7601633,9,8,9,3,10,8,9,1,,,,,,,,,
7601634,9,7,9,5,9,8,8,1,,,,,,,,,
7601635,9,9,10,8,10,9,9,2,,,,,,,,,
7601636,9,9,9,9,10,8,8,4,,,,,,,,,
7601637,5,5,5,6,7,6,3,4,,,,,,,,,
7601638,5,4,5,7,7,4,5,2,,,,,,,,,
7601639,3,1,3,10,7,4,3,5,,,,,,,,,
7601640,5,3,6,3,8,5,6,4,,,,,,,,,
7601641,4,3,5,4,3,4,7,4,,,,,,,,,
7601642,4,3,5,3,9,4,4,5,,,,,,,,,
7601643,3,1,2,8,7,6,5,2,,,,,,,,,
7601644,9,8,10,6,9,8,10,4,,,,,,,,,
7601645,5,3,6,5,6,7,6,6,,,,,,,,,
7601646,5,3,6,3,6,6,6,5,,,,,,,,,
7601647,7,8,7,5,7,6,7,4,,,,,,,,,
7601649,10,10,10,10,10,10,9,1,,,,,,,,,
7601650,8,6,8,10,9,8,7,1,,,,,,,,,
7601651,3,2,6,2,7,2,4,2,,,,,,,,,
7601652,2,2,4,2,7,1,2,1,,,,,,,,,
7601653,2,2,2,9,2,2,4,6,,,,,,,,,
7601654,9,9,8,3,10,8,9,3,,,,,,,,,
7601655,5,4,6,6,6,5,6,7,,,,,,,,,
7601656,10,10,10,10,10,9,10,1,,,,,,,,,
